Datetime,eur,nok,sek,cny,jpy
2026-07-06 01:53:00+01:00,1.144164800643921,9.828929901123047,9.638429641723633,,161.56500244140625
2026-07-06 01:54:00+01:00,1.1440337896347046,9.829549789428711,9.639459609985352,,161.55499267578125
2026-07-06 01:55:00+01:00,1.1442956924438477,9.827719688415527,9.637120246887207,,161.4980010986328
2026-07-06 01:56:00+01:00,1.1442956924438477,9.828849792480469,9.636839866638184,,161.51699829101562
2026-07-06 01:57:00+01:00,1.144164800643921,9.827850341796875,9.636639595031738,,161.49600219726562
2026-07-06 01:58:00+01:00,1.144164800643921,9.829279899597168,9.639800071716309,,161.50799560546875
2026-07-06 01:59:00+01:00,1.144164800643921,9.829750061035156,9.639909744262695,,161.5279998779297
2026-07-06 02:00:00+01:00,1.144164800643921,9.83213996887207,9.642080307006836,,161.55799865722656
2026-07-06 02:01:00+01:00,1.1440337896347046,9.830450057983398,9.640620231628418,,161.552001953125
2026-07-06 02:02:00+01:00,1.1440337896347046,9.829150199890137,9.640520095825195,,161.5330047607422
2026-07-06 02:03:00+01:00,1.1440337896347046,9.829150199890137,9.641380310058594,,161.56500244140625
2026-07-06 02:04:00+01:00,1.1440337896347046,9.830670356750488,9.641799926757812,,161.56100463867188
2026-07-06 02:05:00+01:00,1.1440337896347046,9.832650184631348,9.641639709472656,,161.5780029296875
2026-07-06 02:06:00+01:00,1.1439030170440674,9.833250045776367,9.641559600830078,,161.56100463867188
2026-07-06 02:07:00+01:00,1.1439030170440674,9.832249641418457,9.642120361328125,,161.56399536132812
2026-07-06 02:08:00+01:00,1.1440337896347046,9.831809997558594,9.639510154724121,,161.5489959716797
2026-07-06 02:09:00+01:00,1.1440337896347046,9.831250190734863,9.64132022857666,,161.5570068359375
2026-07-06 02:10:00+01:00,1.144164800643921,9.829850196838379,9.639019966125488,,161.53700256347656
2026-07-06 02:11:00+01:00,1.144164800643921,9.828169822692871,9.640020370483398,,161.5500030517578
2026-07-06 02:12:00+01:00,1.1440337896347046,9.826729774475098,9.640819549560547,,161.60000610351562
2026-07-06 02:13:00+01:00,1.1439030170440674,9.826530456542969,9.6395902633667,,161.58799743652344
2026-07-06 02:14:00+01:00,1.1440337896347046,9.827199935913086,9.639309883117676,,161.59300231933594
2026-07-06 02:15:00+01:00,1.1439030170440674,9.82787036895752,9.641790390014648,,161.61500549316406
2026-07-06 02:16:00+01:00,1.1439030170440674,9.829079627990723,9.642499923706055,6.769400119781494,161.63999938964844
2026-07-06 02:17:00+01:00,1.1437721252441406,9.829400062561035,9.641610145568848,,161.63800048828125
2026-07-06 02:18:00+01:00,1.1437721252441406,9.82938003540039,9.64249038696289,,161.63499450683594
2026-07-06 02:19:00+01:00,1.1439030170440674,9.830069541931152,9.642930030822754,,161.6510009765625
2026-07-06 02:20:00+01:00,1.1436413526535034,9.83080005645752,9.643759727478027,,161.66299438476562
2026-07-06 02:21:00+01:00,1.1435105800628662,9.832389831542969,9.646320343017578,,161.69500732421875
2026-07-06 02:22:00+01:00,1.1435105800628662,9.833450317382812,9.646419525146484,,161.71499633789062
2026-07-06 02:23:00+01:00,1.1435105800628662,9.833849906921387,9.646820068359375,,161.7270050048828
2026-07-06 02:24:00+01:00,1.1436413526535034,9.833149909973145,9.646309852600098,,161.70899963378906
2026-07-06 02:25:00+01:00,1.1436413526535034,9.833250045776367,9.64480972290039,,161.7239990234375
2026-07-06 02:26:00+01:00,1.1435105800628662,9.834750175476074,9.648859977722168,,161.7550048828125
2026-07-06 02:27:00+01:00,1.1435105800628662,9.834150314331055,9.648750305175781,,161.7519989013672
2026-07-06 02:28:00+01:00,1.1435105800628662,9.834650039672852,9.648189544677734,,161.74400329589844
2026-07-06 02:29:00+01:00,1.1435105800628662,9.836250305175781,9.648249626159668,,161.7740020751953
2026-07-06 02:30:00+01:00,1.143379807472229,9.837149620056152,9.648819923400879,,161.74600219726562
2026-07-06 02:31:00+01:00,1.1435105800628662,9.835029602050781,9.64723014831543,6.7845001220703125,161.7010040283203
2026-07-06 02:32:00+01:00,1.1436413526535034,9.834830284118652,9.645609855651855,6.77239990234375,161.72000122070312
2026-07-06 02:33:00+01:00,1.1436413526535034,9.835140228271484,9.647489547729492,6.7829999923706055,161.72799682617188
2026-07-06 02:34:00+01:00,1.1435105800628662,9.835949897766113,9.648119926452637,6.7829999923706055,161.73899841308594
2026-07-06 02:35:00+01:00,1.1435105800628662,9.83745002746582,9.647769927978516,6.784200191497803,161.73500061035156
2026-07-06 02:36:00+01:00,1.1435105800628662,9.837149620056152,9.647430419921875,6.784200191497803,161.7169952392578
2026-07-06 02:37:00+01:00,1.1437721252441406,9.834799766540527,9.645879745483398,6.784299850463867,161.69700622558594
2026-07-06 02:38:00+01:00,1.1437721252441406,9.835000038146973,9.645520210266113,6.78380012512207,161.7100067138672
2026-07-06 02:39:00+01:00,1.1437721252441406,9.834650039672852,9.645560264587402,6.784200191497803,161.70799255371094
2026-07-06 02:40:00+01:00,1.1437721252441406,9.835149765014648,9.64585018157959,6.783999919891357,161.71600341796875
2026-07-06 02:41:00+01:00,1.1437721252441406,9.834739685058594,9.645919799804688,6.783899784088135,161.70899963378906
2026-07-06 02:42:00+01:00,1.1437721252441406,9.833749771118164,9.646309852600098,6.78439998626709,161.7100067138672
2026-07-06 02:43:00+01:00,1.1436413526535034,9.834150314331055,9.646400451660156,6.7846999168396,161.71099853515625
2026-07-06 02:44:00+01:00,1.1437721252441406,9.8329496383667,9.646280288696289,6.785200119018555,161.6999969482422
2026-07-06 02:45:00+01:00,1.1436413526535034,9.833939552307129,9.64696979522705,6.784999847412109,161.71400451660156
2026-07-06 02:46:00+01:00,1.1436413526535034,9.834349632263184,9.647109985351562,6.785099983215332,161.71499633789062
2026-07-06 02:47:00+01:00,1.1436413526535034,9.833450317382812,9.64640998840332,6.784299850463867,161.6999969482422
2026-07-06 02:48:00+01:00,1.1436413526535034,9.834150314331055,9.64661979675293,6.784299850463867,161.7239990234375
2026-07-06 02:49:00+01:00,1.1436413526535034,9.835949897766113,9.648630142211914,6.784299850463867,161.74899291992188
2026-07-06 02:50:00+01:00,1.143379807472229,9.83644962310791,9.648670196533203,6.784900188446045,161.7469940185547
2026-07-06 02:51:00+01:00,1.143379807472229,9.835709571838379,9.65011978149414,6.784599781036377,161.76199340820312
2026-07-06 02:52:00+01:00,1.143379807472229,9.836050033569336,9.650739669799805,6.773200035095215,161.77099609375
2026-07-06 02:53:00+01:00,1.1435105800628662,9.836170196533203,9.651020050048828,6.78439998626709,161.7530059814453
2026-07-06 02:54:00+01:00,1.143379807472229,9.836050033569336,9.650910377502441,6.78439998626709,161.76100158691406
2026-07-06 02:55:00+01:00,1.143379807472229,9.835550308227539,9.651269912719727,6.784200191497803,161.78399658203125
2026-07-06 02:56:00+01:00,1.143379807472229,9.835260391235352,9.65114974975586,6.784200191497803,161.7760009765625
2026-07-06 02:57:00+01:00,1.143379807472229,9.836350440979004,9.652239799499512,6.784900188446045,161.78700256347656
2026-07-06 02:58:00+01:00,1.1432491540908813,9.836870193481445,9.65272045135498,6.785399913787842,161.8000030517578
2026-07-06 02:59:00+01:00,1.1432491540908813,9.837249755859375,9.65308952331543,6.7855000495910645,161.8040008544922
2026-07-06 03:00:00+01:00,1.1432491540908813,9.836050033569336,9.651689529418945,6.774199962615967,161.7989959716797
2026-07-06 03:01:00+01:00,1.1432491540908813,9.835949897766113,9.651740074157715,6.785600185394287,161.802001953125
2026-07-06 03:02:00+01:00,1.1432491540908813,9.83489990234375,9.651519775390625,6.785799980163574,161.7760009765625
2026-07-06 03:03:00+01:00,1.1432491540908813,9.83395004272461,9.650540351867676,6.785699844360352,161.78900146484375
2026-07-06 03:04:00+01:00,1.143379807472229,9.834150314331055,9.650540351867676,6.785799980163574,161.79600524902344
2026-07-06 03:05:00+01:00,1.1431183815002441,9.836050033569336,9.65110969543457,6.786200046539307,161.78700256347656
2026-07-06 03:06:00+01:00,1.1432491540908813,9.835249900817871,9.652729988098145,6.786300182342529,161.80299377441406
2026-07-06 03:07:00+01:00,1.1431183815002441,9.835049629211426,9.653160095214844,6.786300182342529,161.81700134277344
2026-07-06 03:08:00+01:00,1.1432491540908813,9.832869529724121,9.652090072631836,6.785999774932861,161.81199645996094
2026-07-06 03:09:00+01:00,1.1432491540908813,9.833620071411133,9.652250289916992,6.786200046539307,161.8280029296875
2026-07-06 03:10:00+01:00,1.1432491540908813,9.834449768066406,9.65172004699707,6.786200046539307,161.8300018310547
2026-07-06 03:11:00+01:00,1.1432491540908813,9.833849906921387,9.651639938354492,6.786099910736084,161.83799743652344
2026-07-06 03:12:00+01:00,1.1432491540908813,9.834549903869629,9.652179718017578,6.774899959564209,161.8419952392578
2026-07-06 03:13:00+01:00,1.1432491540908813,9.83473014831543,9.651570320129395,6.786200046539307,161.82899475097656
2026-07-06 03:14:00+01:00,1.143379807472229,9.834810256958008,9.652009963989258,6.786200046539307,161.82400512695312
2026-07-06 03:15:00+01:00,1.1432491540908813,9.83368968963623,9.651829719543457,6.786200046539307,161.81900024414062
2026-07-06 03:16:00+01:00,1.1432491540908813,9.833450317382812,9.652259826660156,6.775100231170654,161.8280029296875
2026-07-06 03:17:00+01:00,1.1432491540908813,9.832940101623535,9.652070045471191,6.786300182342529,161.8040008544922
2026-07-06 03:18:00+01:00,1.1432491540908813,9.833149909973145,9.650110244750977,6.786300182342529,161.78900146484375
2026-07-06 03:19:00+01:00,1.143379807472229,9.832579612731934,9.651639938354492,6.786099910736084,161.79800415039062
2026-07-06 03:20:00+01:00,1.143379807472229,9.83180046081543,9.650830268859863,6.775100231170654,161.78199768066406
2026-07-06 03:21:00+01:00,1.143379807472229,9.831649780273438,9.651260375976562,6.785799980163574,161.7949981689453
2026-07-06 03:22:00+01:00,1.143379807472229,9.831850051879883,9.651309967041016,6.785600185394287,161.79800415039062
2026-07-06 03:23:00+01:00,1.143379807472229,9.83213996887207,9.651860237121582,6.785999774932861,161.79600524902344
2026-07-06 03:24:00+01:00,1.1432491540908813,9.832599639892578,9.652199745178223,6.775000095367432,161.80099487304688
2026-07-06 03:25:00+01:00,1.143379807472229,9.832050323486328,9.652270317077637,6.786099910736084,161.79299926757812
2026-07-06 03:26:00+01:00,1.1432491540908813,9.83257007598877,9.65310001373291,6.786499977111816,161.7969970703125
2026-07-06 03:27:00+01:00,1.1432491540908813,9.833109855651855,9.653010368347168,6.786499977111816,161.802001953125
2026-07-06 03:28:00+01:00,1.143379807472229,9.833250045776367,9.652819633483887,6.7870001792907715,161.79600524902344
2026-07-06 03:29:00+01:00,1.1432491540908813,9.833880424499512,9.653109550476074,6.7870001792907715,161.7899932861328
2026-07-06 03:30:00+01:00,1.1432491540908813,9.833550453186035,9.653300285339355,6.7870001792907715,161.8040008544922
2026-07-06 03:31:00+01:00,1.1432491540908813,9.834549903869629,9.653079986572266,6.786900043487549,161.7989959716797
2026-07-06 03:32:00+01:00,1.1432491540908813,9.834349632263184,9.653909683227539,6.7870001792907715,161.79600524902344
2026-07-06 03:33:00+01:00,1.143379807472229,9.834549903869629,9.653690338134766,6.7870001792907715,161.79200744628906
2026-07-06 03:34:00+01:00,1.143379807472229,9.835860252380371,9.653440475463867,6.787099838256836,161.79200744628906
2026-07-06 03:35:00+01:00,1.143379807472229,9.836150169372559,9.6537504196167,6.786900043487549,161.81500244140625
2026-07-06 03:36:00+01:00,1.1432491540908813,9.836050033569336,9.655449867248535,6.787399768829346,161.80299377441406
2026-07-06 03:37:00+01:00,1.1432491540908813,9.835949897766113,9.655360221862793,6.787199974060059,161.80799865722656
2026-07-06 03:38:00+01:00,1.1432491540908813,9.835949897766113,9.65487003326416,6.787300109863281,161.802001953125
2026-07-06 03:39:00+01:00,1.143379807472229,9.835650444030762,9.6556396484375,6.787399768829346,161.79400634765625
2026-07-06 03:40:00+01:00,1.1432491540908813,9.836950302124023,9.655509948730469,6.776299953460693,161.79600524902344
2026-07-06 03:41:00+01:00,1.1432491540908813,9.834500312805176,9.653969764709473,6.787399768829346,161.79800415039062
2026-07-06 03:42:00+01:00,1.1432491540908813,9.834859848022461,9.65369987487793,6.7870001792907715,161.7969970703125
2026-07-06 03:43:00+01:00,1.1432491540908813,9.83495044708252,9.653209686279297,6.786600112915039,161.802001953125
2026-07-06 03:44:00+01:00,1.143379807472229,9.83607006072998,9.653900146484375,6.786300182342529,161.8000030517578
2026-07-06 03:45:00+01:00,1.143379807472229,9.835650444030762,9.652520179748535,6.786099910736084,161.7899932861328
2026-07-06 03:46:00+01:00,1.143379807472229,9.834600448608398,9.652469635009766,6.786099910736084,161.79400634765625
2026-07-06 03:47:00+01:00,1.1435105800628662,9.834850311279297,9.653109550476074,6.786099910736084,161.78799438476562
2026-07-06 03:48:00+01:00,1.143379807472229,9.835749626159668,9.652569770812988,6.786099910736084,161.78799438476562
2026-07-06 03:49:00+01:00,1.143379807472229,9.83584976196289,9.652210235595703,6.786200046539307,161.77699279785156
2026-07-06 03:50:00+01:00,1.143379807472229,9.836000442504883,9.653059959411621,6.786200046539307,161.7899932861328
2026-07-06 03:51:00+01:00,1.1435105800628662,9.835749626159668,9.651140213012695,6.786200046539307,161.7830047607422
2026-07-06 03:52:00+01:00,1.1436413526535034,9.835650444030762,9.650219917297363,6.786099910736084,161.7830047607422
2026-07-06 03:53:00+01:00,1.1436413526535034,9.834670066833496,9.649880409240723,6.786099910736084,161.75
2026-07-06 03:54:00+01:00,1.1436413526535034,9.835359573364258,9.65060043334961,6.786099910736084,161.75900268554688
2026-07-06 03:55:00+01:00,1.1436413526535034,9.835550308227539,9.649160385131836,6.786200046539307,161.76100158691406
2026-07-06 03:56:00+01:00,1.1436413526535034,9.835550308227539,9.650270462036133,6.786200046539307,161.76800537109375
2026-07-06 03:57:00+01:00,1.1437721252441406,9.834250450134277,9.647170066833496,6.786099910736084,161.75399780273438
2026-07-06 03:58:00+01:00,1.1437721252441406,9.83335018157959,9.646750450134277,6.786099910736084,161.7550048828125
2026-07-06 03:59:00+01:00,1.1437721252441406,9.834449768066406,9.648509979248047,6.786099910736084,161.76800537109375
2026-07-06 04:00:00+01:00,1.1437721252441406,9.834150314331055,9.646920204162598,6.786300182342529,161.76800537109375
2026-07-06 04:01:00+01:00,1.1437721252441406,9.832650184631348,9.646149635314941,6.786300182342529,161.76699829101562
2026-07-06 04:02:00+01:00,1.1437721252441406,9.8329496383667,9.646039962768555,6.786200046539307,161.77000427246094
2026-07-06 04:03:00+01:00,1.1437721252441406,9.833450317382812,9.64640998840332,6.786099910736084,161.76699829101562
2026-07-06 04:04:00+01:00,1.1439030170440674,9.834449768066406,9.646730422973633,6.774899959564209,161.77200317382812
2026-07-06 04:05:00+01:00,1.1437721252441406,9.832260131835938,9.646820068359375,6.786099910736084,161.7689971923828
2026-07-06 04:06:00+01:00,1.1437721252441406,9.833049774169922,9.647319793701172,6.786099910736084,161.76100158691406
2026-07-06 04:07:00+01:00,1.1437721252441406,9.832850456237793,9.647509574890137,6.786099910736084,161.76699829101562
2026-07-06 04:08:00+01:00,1.1437721252441406,9.833149909973145,9.647990226745605,6.785799980163574,161.76600646972656
2026-07-06 04:09:00+01:00,1.1437721252441406,9.833550453186035,9.647839546203613,6.786200046539307,161.76400756835938
2026-07-06 04:10:00+01:00,1.1437721252441406,9.83395004272461,9.648659706115723,6.786499977111816,161.7830047607422
2026-07-06 04:11:00+01:00,1.1437721252441406,9.83368968963623,9.647120475769043,6.786499977111816,161.76800537109375
2026-07-06 04:12:00+01:00,1.1437721252441406,9.834150314331055,9.649009704589844,6.786600112915039,161.8000030517578
2026-07-06 04:13:00+01:00,1.1436413526535034,9.835149765014648,9.648909568786621,6.786900043487549,161.7790069580078
2026-07-06 04:14:00+01:00,1.1436413526535034,9.83584976196289,9.648920059204102,6.7870001792907715,161.79200744628906
2026-07-06 04:15:00+01:00,1.1436413526535034,9.8368501663208,9.65075969696045,6.7870001792907715,161.8040008544922
2026-07-06 04:16:00+01:00,1.1436413526535034,9.836150169372559,9.649709701538086,6.786900043487549,161.80799865722656
2026-07-06 04:17:00+01:00,1.1436413526535034,9.837550163269043,9.649330139160156,6.786900043487549,161.8040008544922
2026-07-06 04:18:00+01:00,1.1436413526535034,9.839380264282227,9.649609565734863,6.787199974060059,161.80099487304688
